ticker,rank,composite_candidate_score,primary_theme,recommendation_tier,buy_now_status,position_policy_status,cost_adjusted_trade_status,risk_bucket,suggested_initial_notional_usd,suggested_max_notional_usd,estimated_total_roundtrip_cost_pct,minimum_required_expected_return_pct,account_trade_status,account_trade_action,account_gate_result,account_block_reason,current_position_notional_usd,current_position_pct,current_shares,current_avg_cost_usd,current_unrealized_pnl_pct,current_theme_exposure_pct,projected_theme_exposure_pct_after_trade,current_high_risk_exposure_pct,projected_high_risk_exposure_pct_after_trade,account_total_value_usd,cash_usd,cash_reserve_required_usd,available_cash_after_reserve_usd,suggested_account_initial_notional_usd,max_additional_notional_usd,cash_after_suggested_trade_usd,would_exceed_cash_reserve_flag,would_exceed_single_position_cap_flag,would_exceed_theme_exposure_cap_flag,would_exceed_high_risk_exposure_cap_flag,would_exceed_active_position_limit_flag,would_exceed_speculative_position_limit_flag,would_exceed_new_buys_per_day_flag,existing_position_flag,add_allowed_flag,new_buy_allowed_flag,trim_review_flag,manual_account_state_mode,account_state_quality_flag,account_plan_reason,source_cost_adjusted_file,source_account_state_file,generated_at,run_id
IYW,128,-15.858286,SOFTWARE,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
OC,129,-17.245846,INDUSTRIAL,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
TSM,130,-20.429334,SEMICONDUCTOR,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
AMAT,131,-20.705143,SEMICONDUCTOR_EQUIPMENT,OVERHEATED_WAIT,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
D,132,-23.014285,DEFENSIVE,DEFENSIVE_HEDGE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,DEFENSIVE_RISK,0.00,0.00,0.0000,1.2500,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
CARR,133,-23.093524,INDUSTRIAL,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
KEYS,134,-24.638857,SEMICONDUCTOR_EQUIPMENT,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
AMZN,135,-24.999048,ECOMMERCE,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
CMG,136,-25.000000,CONSUMER,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
LRCX,137,-25.763429,SEMICONDUCTOR_EQUIPMENT,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
MA,138,-27.308308,FINTECH,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,LOW_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
MOD,139,-27.552762,POWER_INFRASTRUCTURE,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
BSX,140,-28.460923,HEALTHCARE,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,DEFENSIVE_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
AAPL,141,-28.716000,CONSUMER,OVERHEATED_WAIT,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
KLAC,142,-28.887047,SEMICONDUCTOR_EQUIPMENT,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
SMH,143,-32.181714,SEMICONDUCTOR,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
MPWR,144,-32.312381,SEMICONDUCTOR,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
JBL,145,-34.027238,ELECTRONICS_SUPPLY_CHAIN,WATCHLIST_STRONG,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,1.5000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
NTAP,146,-35.893333,DATA_INFRASTRUCTURE,OVERHEATED_WAIT,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
FIX,147,-36.046286,POWER_INFRASTRUCTURE,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
NFLX,148,-36.184923,INTERNET_PLATFORM,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,MEDIUM_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
CAMT,149,-36.932190,SEMICONDUCTOR_EQUIPMENT,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
FLR,150,-38.515810,INDUSTRIAL,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
NVDA,151,-40.000762,AI_INFRASTRUCTURE,OVERHEATED_WAIT,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
ANET,152,-41.638476,DATA_INFRASTRUCTURE,DO_NOT_PRIORITIZE,BLOCKED_BY_OPERATOR_STATE,POSITION_OPERATOR_BLOCKED,BLOCKED_BY_OPERATOR_STATE,HIGH_RISK,0.00,0.00,0.0000,999.0000,BLOCKED_BY_OPERATOR_STATE,BLOCKED,BLOCK,BLOCKED_BY_OPERATOR_STATE,0.00,0.0000,0.0000,0.00,0.0000,0.0000,0.0000,0.0000,0.0000,2000.00,2000.00,300.00,1700.00,0.00,0.00,2000.00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TEMPLATE_OR_EMPTY_ACCOUNT_ASSUMPTION,WARN_TEMPLATE_EMPTY_ACCOUNT,BLOCKED_BY_OPERATOR_STATE,D:\us-tech-quant\outputs\v18\execution\V18_CURRENT_COST_ADJUSTED_TRADE_PLAN.csv,D:\us-tech-quant\state\v18\manual_account\V18_MANUAL_ACCOUNT_STATE.csv,2026-05-24T18:28:41,V18_31D_20260524_182841
