rank,ticker,composite_candidate_score,ranking_source_policy,primary_score_source_files,audit_only_source_files,score_source_status,score_source_files,score_source_columns,latest_price_date,latest_close,technical_status,event_risk_status,overheat_status,pullback_status,execution_status,final_action,reason,factor_source_true,technical_source_true,score_source_true,factor_recomputed_by_v18_35d,factor_reused_from_raw105,legacy_factor_pack_used,authoritative_row_ok,authoritative_row_block_reason
193,CMG,29.9887,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,31.860000610351562,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
194,YPF,29.85408,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,53.0099983215332,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
195,KRC,29.80375,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,34.27000045776367,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
196,U,29.768577,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,30.469999313354492,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
197,FCNCA,29.751013,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,1990.510009765625,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
198,V,29.684637,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,326.3599853515625,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
199,FLUT,29.683889,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,96.9800033569336,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
200,SHW,29.577324,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,303.8399963378906,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
201,PI,29.535026,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,151.0,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
202,CDNS,29.505272,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,374.92999267578125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
203,FWONK,29.494381,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,90.79000091552734,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
204,PM,29.481168,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,177.3800048828125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
205,OC,29.453512,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,125.81999969482422,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
206,CRS,29.444068,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,468.9800109863281,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
207,ACM,29.41726,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,69.37000274658203,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
208,BN,29.328658,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,45.59000015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
209,CHYM,29.32169,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,18.600000381469727,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
210,BAC,29.275536,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,51.599998474121094,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
211,LHX,29.269578,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,315.17999267578125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
212,SMCI,29.259329,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,46.09000015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
213,AMC,29.169813,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,1.7300000190734863,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
214,ZG,29.02561,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,35.36000061035156,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
215,XLF,29.016925,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,51.58000183105469,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
216,PINS,28.991852,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,20.049999237060547,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
217,ORCL,28.88542,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,225.77999877929688,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
218,PCOR,28.87196,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,49.4900016784668,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
219,AA,28.792279,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,77.63999938964844,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
220,Z,28.778785,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,35.0,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
221,EEM,28.744941,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,68.5999984741211,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
222,KNX,28.744512,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,75.62999725341797,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
223,KVYO,28.644136,V18_35D_FULL_UNIVERSE_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,factor_pack_score;technical_timing_score,2026-05-29,15.84000015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE,V18_35D_PRICE_HISTORY_RECOMPUTE;V18_35D_PRICE_HISTORY_RECOMPUTE,TRUE,FALSE,FALSE,TRUE,NONE
