rank,ticker,composite_candidate_score,ranking_source_policy,primary_score_source_files,audit_only_source_files,score_source_status,score_source_files,score_source_columns,latest_price_date,latest_close,technical_status,event_risk_status,overheat_status,pullback_status,execution_status,final_action,reason
197,TIGR,29.475559,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,5.764999866485596,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_LOWER,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
198,EQT,29.436562,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,57.83000183105469,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
199,QQQ,29.356,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-26,730.280029,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
200,BN,29.326632,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,45.34000015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
201,XLF,29.281688,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,51.72999954223633,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
202,DIS,29.247469,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,104.08000183105469,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
203,AAPL,29.216,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-26,308.329987,TECH_TIMING_OVERHEAT_AVOID_CHASE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
204,SMH,29.192,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-26,602.140015,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
205,SCCO,29.16213,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,176.0,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
206,PSTG,29.144,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-26,88.349998,TECH_TIMING_NEUTRAL,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
207,KWEB,29.134565,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,28.1200008392334,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
208,AAL,29.018088,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,12.949999809265137,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
209,INSM,28.991239,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,109.52999877929688,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
210,ARGT,28.956087,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,90.06999969482422,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
211,MPLX,28.873588,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,55.439998626708984,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
212,TTWO,28.820733,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,239.8000030517578,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
213,NAMS,28.653411,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,35.75,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
214,SCHW,28.545088,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,89.91500091552734,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
215,SHOP,28.523376,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,104.36000061035156,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
216,MA,28.518786,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,498.0400085449219,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
217,ADSK,28.378772,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,243.6300048828125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
218,GT,28.349778,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,5.579999923706055,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
219,NTRA,28.342094,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,204.9199981689453,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
220,GS,28.30354,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,982.1199951171875,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
221,PONY,28.195808,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-22,8.920000076293945,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
222,TLN,28.18193,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-22,366.2513122558594,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
223,CLF,28.141772,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,10.34000015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
224,ADBE,28.101005,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,253.3699951171875,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
225,CRWD,28.072,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-26,671.549988,TECH_TIMING_OVERHEAT_AVOID_CHASE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
226,DASH,28.069533,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,160.72999572753906,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
227,RTX,28.051253,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,175.10000610351562,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
228,CMG,28.039656,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,32.959999084472656,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
229,COF,28.029476,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,187.22999572753906,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
230,CHRW,27.950457,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,180.63999938964844,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
231,TEAM,27.925391,V18_35D_FULL_UNIVERSE_RECOMPUTE,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35D_FULL_UNIVERSE_FACTOR_PACK_RANKING.csv;outputs/v18/technical_timing/V18_35D_FULL_UNIVERSE_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,83.10070037841797,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35D recomputed from existing factor/technical formulas; no fake scores.
